0,49,0,0,0,0,0,0,0,2,0,0,1
0,49,0,0,0,0,0,1,0,0,0,0,0
163.5,8,35120,245,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
1.15,49,128,219,0,0,0,1,12,39,0,0,0
1.29,8,499,245,1,1,0,0,0,100,0,0,0
52.98,49,8610,5061,1,1,0,0,13,39,0,0,0
1.12,49,128,219,2,1,0,0,24,40,0,0,0
6.35,49,2475,1469,2,1,0,0,25,41,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.5,88,100,1,0,0
2.18,49,0,0,0,0,0,0.5,0,0,0,0,0
8.67,8,5128,245,0,0,0,0,0,100,0,0,0
2.3,49,0,0,0,0,0,0,0,0,0,0,0
19.91,8,2414,308,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
3.61,8,2197,167,1,1,0,0,0,100,0,0,0
3.67,8,2197,167,2,1,0,0,0,100,0,0,0
21.07,8,5128,245,3,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,49,0,0,0,0,0,0.2,0,0,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
0,49,0,0,0,0,0,0.6,0,0,0,0,0
1.11,49,128,219,0,0,0,0.75,24,39,0,0,0
1.53,49,128,219,1,1,0,0.6,0,40,0,0,0
1.13,49,128,219,2,1,0,0.5,13,41,0,0,0
6.57,49,2475,1518,3,1,0,0,24,41,0,0,0
8.97,49,2475,1518,4,1,0,0,1,41,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
4.05,8,2208,167,0,0,0,0,0,100,0,0,0
0,8,0,48,1,1,0,0,9,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
2.12,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
0,49,0,0,0,0,0,0.67,0,0,0,0,0
0,49,0,0,0,0,0,0.67,90,100,1,0,0
178.04,49,181,163302,0,0,0,0,0,0,0,0,0
1.13,49,128,219,0,0,0,0,24,41,0,0,0
4.71,8,2473,308,0,0,0,0,0,100,0,0,0
6.28,49,2475,1518,1,1,0,0,25,41,0,0,0
6.82,8,2432,308,1,1,0,0,1,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
1.14,49,128,219,2,1,0,0.33,12,40,0,0,0
3.93,8,536,245,2,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
66.76,8,35156,245,1,1,0,0,0,100,0,0,0
1.14,49,128,219,0,0,0,0,0,41,0,0,0
3.42,8,7144,245,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,49,0,0,0,0,0,0.5,0,0,0,0,0
3.62,8,7148,245,1,1,0,0,0,100,0,0,0
6.5,49,2467,1518,1,1,0,0.67,1,40,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
0,20,0,0,2,0,0,0,12,56,0,0,0.02
0.33,49,0,0,0,0,0,0.6,0,0,0,0,0
0.33,49,0,0,0,0,0,0.5,0,2,0,0,0
2.96,49,0,0,1,1,0,0.43,0,0,0,0,0
0,49,0,0,0,0,0,0.38,0,1,0,0,1
0,13,0,0,0,0,0,0,0,18,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
4.95,8,7162,245,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.4,0,0,0,0,0
1.11,49,128,219,0,0,0,1,22,40,0,0,0
3.59,8,2183,167,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.67,0,0,0,0,0
6.28,49,2475,1518,1,1,0,0.67,22,40,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.4,0,1,0,0,1
0,8,0,58,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.4,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
0,49,376,0,0,0,0,0.6,0,0,0,0,0
1.15,49,128,219,1,1,0,0.67,11,39,0,0,0
0,49,0,0,0,0,0,0.5,21,21,1,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
2.02,49,0,0,0,0,0,0,0,0,0,0,0
2.28,49,0,0,0,0,0,0,0,0,0,0,0
1.11,49,128,219,0,0,0,0,22,39,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
8.61,49,2475,1518,1,1,0,0.33,22,39,0,0,0
0,49,0,0,0,0,0,0.25,0,1,0,0,1
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.4,0,0,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
2.39,49,0,0,0,0,0,1,0,0,0,0,0
1.13,49,128,219,0,0,0,0,11,39,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
27.08,49,4228,2459,1,1,0,0.33,12,40,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
0,49,0,0,0,0,0,0.4,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,2,0,0,1
0,49,0,0,0,0,0,0.67,0,2,0,0,1
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
2.19,49,0,0,0,0,0,1,0,0,0,0,0
1.11,49,128,219,0,0,0,0,22,37,0,0,0
4.55,8,2233,167,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
6.35,49,2475,1518,1,1,0,0.5,22,37,0,0,0
0,49,0,0,0,0,0,0.33,91,100,1,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
0,49,0,0,0,0,0,0.4,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.6,0,0,0,0,0
0,49,0,0,0,0,0,0.67,0,0,0,0,0
0,49,0,0,0,0,0,0.71,0,0,0,0,0
5.94,8,2050,245,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
1.15,49,128,219,0,0,0,1,11,35,0,0,0
0,49,0,0,0,0,0,0.67,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
0,49,376,0,0,0,0,1,0,0,0,0,0
1.11,49,128,219,0,0,0,1,20,36,0,0,0
4.06,8,5087,245,0,0,0,0,0,100,0,0,0
0,49,376,0,0,0,0,0.5,0,0,0,0,0
6.29,49,2475,1518,1,1,0,0.67,21,36,0,0,0
0,49,0,0,0,0,0,0.5,0,2,0,0,1
25.33,8,83304,253,0,0,0,0,0,100,0,0,0
2.22,49,0,0,0,0,0,0,0,0,0,0,0
4.11,49,128,219,0,0,0,0,11,37,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
0,8,0,48,0,0,0,0,4,100,0.25,0,0
1.11,49,128,219,0,0,0,0,22,38,0,0,0
2.56,8,2396,300,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
4.01,8,5101,245,1,1,0,0,0,100,0,0,0
53.94,49,8610,5061,1,1,0,0.5,12,38,0,0,0
6.26,49,2475,1518,2,1,0,0.33,21,38,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
3.16,8,2211,167,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
3.49,8,2218,167,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,13,0,0,0,0,0,0,0,19,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
1.1,49,128,219,0,0,0,1,22,38,0,0,0
0,49,33,0,0,0,0,0,0,0,0,0,0
1.16,49,128,219,1,1,0,0.5,12,38,0,0,0
6.3,49,2475,1518,2,1,0,0.33,22,38,0,0,0
0,49,0,0,3,1,0,0.25,0,0,0,0,0
3.65,8,2216,167,0,0,0,0,0,100,0,0,0
2.55,8,552,245,1,1,0,0,0,100,0,0,0
15.8,8,34567,245,2,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,8,0,58,0,0,0,0,1,100,1,0,0
26.46,8,5069,245,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
24.78,8,5084,245,2,1,0,0,1,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
1.1,49,128,219,0,0,0,1,22,38,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
6.26,49,2475,1518,1,1,0,0.5,23,39,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,2,0,0,1
2.42,49,0,0,0,0,0,1,0,0,0,0,0
1.15,49,128,219,0,0,0,0.67,12,40,0,0,0
2.97,8,835,245,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,13,0,0,0,0,0,0,0,27,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
1.12,49,128,219,0,0,0,1,22,39,0,0,0
0,49,0,0,0,0,0,0.5,89,100,1,0,0
8.71,49,2475,1518,1,1,0,0,23,40,0,0,0
3.05,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
3.46,8,787,245,0,0,0,0,0,100,0,0,0
1.15,49,128,219,0,0,0,0.5,12,39,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
0,49,0,0,0,0,0,1,0,0,0,0,0
7.47,8,5393,325,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
1.1,49,128,219,0,0,0,0,22,39,0,0,0
0,49,0,0,0,0,0,0,0,2,0,0,1
0,49,0,0,0,0,0,0.33,0,0,0,0,0
6.29,49,2475,1518,1,1,0,0.5,22,37,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.4,0,1,0,0,1
3.75,8,797,245,0,0,0,0,1,100,0,0,0
10.16,8,2246,268,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
1.26,49,128,219,0,0,0,0.5,11,37,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
28.12,49,4228,2459,1,1,0,0.6,12,38,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0,0,3,0,0,1
1.11,49,128,219,0,0,0,1,21,36,0,0,0
9.3,49,2475,1518,1,1,0,0.5,21,36,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,8,0,48,0,0,0,0,5,100,0.4,0,0
0,49,0,0,0,0,0,0.67,0,0,0,0,0
0,49,0,0,0,0,0,0,0,2,0,0,1
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,13,0,0,0,0,0,0,0,28,0,0,0
0,49,0,0,0,0,0,0.67,0,1,0,0,1
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,1,1,0,0.5,1,1,1,0,0
0,49,0,0,0,0,0,0.33,0,1,0,0,1
1.14,49,128,219,0,0,0,0.33,11,33,0,0,0
16.1,8,588,309,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.25,0,1,0,0,1
2.31,49,0,0,0,0,0,0.5,0,0,0,0,0
2.49,49,0,0,0,0,0,0,0,0,0,0,0
0,13,0,0,0,0,0,0,0,20,0,0,0
83.75,8,716,176,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
1.11,49,128,219,0,0,0,0.5,20,33,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
368.61,8,26390,262,1,1,0,0,0,100,0,0,0
10.55,49,2475,1518,1,1,0,0.25,21,34,0,0,0
0,49,0,0,0,0,0,0.2,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
2.13,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
18.18,8,666,176,0,0,0,0,1,100,0,0,0
20.56,8,657,176,1,1,0,0,2,100,0,0,0
13.19,8,652,176,2,1,0,0,3,100,0,0,0
0,49,35,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,8,0,0,3,1,0,0,2,100,1,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.6,0,0,0,0,0
0,49,0,0,0,0,0,0.67,0,1,0,0,1
1.25,49,128,219,0,0,0,0.71,12,32,0,0,0
8.3,8,2306,276,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
3.12,8,105,90,1,1,0,0,0,100,0,0,0
4.03,8,2431,308,2,1,0,0,0,100,0,0,0
4.05,8,2554,308,3,1,0,0,1,100,0,0,0
27.41,49,4228,2459,1,1,0,0.5,13,33,0,0,0
3.11,8,114,166,4,1,0,0,1,100,0,0,0
3.1,8,115,90,5,1,0,0,2,100,0,0,0
3.11,8,118,166,6,1,0,0,3,100,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
3.02,8,116,166,6,1,0,0,4,100,0,0,0
2.93,8,109,90,7,1,0,0,5,100,0,0,0
1.11,49,128,219,0,0,0,1,20,33,0,0,0
3.19,8,118,166,5,1,0,0,6,100,0,0,0
5.91,8,609,176,6,1,0,0,7,100,0,0,0
3.04,8,118,166,4,1,0,0,8,100,0,0,0
6.47,49,2475,1518,1,1,0,0,20,33,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,49,0,0,0,0,0,0.33,0,1,0,0,1
5.72,8,641,176,3,1,0,0,9,100,0,0,0
7.15,8,612,176,4,1,0,0,10,100,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
4.75,8,599,176,0,0,0,0,11,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
2.01,8,114,166,1,1,0,0,12,100,0,0,0
9.41,8,621,176,2,1,0,0,4,100,0,0,0
3.88,8,816,245,3,1,0,0,2,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
2.24,8,109,90,3,1,0,0,13,100,0,0,0
0,49,0,0,0,0,0,0.67,0,0,0,0,0
0,49,0,0,0,0,0,0.75,0,0,0,0,0
0,49,0,0,0,0,0,0.8,0,1,0,0,1
0.01,49,0,0,0,0,0,1,1,1,1,0,0
0,49,0,0,0,0,0,0.83,0,1,0,0,1
0,49,0,0,0,0,0,0.8,0,0,0,0,0
1.17,49,128,219,0,0,0,0.67,11,31,0,0,0
0,49,0,0,0,0,0,0.57,0,0,0,0,0
1.11,49,128,219,1,1,0,0.2,20,32,0,0,0
8.7,8,609,176,0,0,0,0,14,100,0,0,0
0,49,0,0,0,0,0,0.17,0,1,0,0,1
6.35,49,2475,1518,2,1,0,0.2,21,33,0,0,0
0,49,0,0,0,0,0,0.33,0,1,0,0,1
17.95,8,662,176,1,1,0,0,5,100,0,0,0
17.55,8,680,176,1,1,0,0,6,100,0,0,0
3.16,8,575,245,2,1,0,0,0,100,0,0,0
3.15,8,2289,245,2,1,0,0,0,100,0,0,0
4.98,8,2370,292,3,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
0,49,0,0,0,0,0,1,0,1,0,0,1
0,49,0,0,0,0,0,1,0,2,0,0,1
2.49,49,0,0,0,0,0,1,0,0,0,0,0
0,8,0,76,0,0,0,0,15,100,0.07,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
1.11,49,128,219,0,0,0,1,20,32,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
1.11,49,128,219,1,1,0,0.5,12,33,0,0,0
6.31,49,2475,1518,2,1,0,0.33,21,34,0,0,0
2.17,49,0,0,0,0,0,0.25,0,1,0,0,0
0,8,0,76,0,0,0,0,16,100,0.06,0,0
27.3,49,4228,2459,3,1,0,0.2,12,34,0,0,0
0,49,0,0,0,0,0,0.17,0,0,0,0,0
0,8,0,76,1,1,0,0,17,100,0.06,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,13,0,0,0,0,0,0,0,29,0,0,0
0,13,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.67,0,2,0,0,1
0,8,0,76,0,0,0,0,18,100,0.06,0,0
0,8,0,76,1,1,0,0,19,100,0.05,0,0
121.35,8,124,98,2,1,0,0,7,100,0,0,0
254.07,8,35079,245,3,1,0,0,0,100,0,0,0
0,8,0,76,4,1,0,0,20,100,0.05,0,0
7.92,8,2327,245,5,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
1.1,49,128,219,0,0,0,1,20,32,0,0,0
0,49,0,0,0,0,0,0.75,0,1,0,0,1
5.39,8,931,261,0,0,0,0,0,100,0,0,0
5.36,8,1072,277,1,1,0,0,1,100,0,0,0
6.28,49,2475,1518,1,1,0,0.8,20,32,0,0,0
0,8,0,0,2,1,0,0,3,100,1,0,0
2.82,8,805,245,3,1,0,0,0,100,0,0,0
3.33,8,5190,245,4,1,0,0,0,100,0,0,0
2.03,49,0,0,0,0,0,0,0,0,0,0,0
1.13,49,128,219,0,0,0,0,11,32,0,0,0
3.23,8,2329,245,3,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
247.63,8,688,176,1,1,0,0,8,100,0,0,0
0,49,0,0,0,0,0,0.4,0,0,0,0,0
0,8,0,76,1,1,0,0,21,100,0.1,0,0
2.43,49,0,0,0,0,0,1,0,0,0,0,0
20.29,8,667,176,2,1,0,0,9,100,0,0,0
0,49,376,0,0,0,0,0,0,2,0,0,1
1.11,49,128,219,0,0,0,1,20,32,0,0,0
8.74,8,7160,245,0,0,0,0,0,100,0,0,0
8.75,8,7150,245,1,1,0,0,1,100,0,0,0
8.75,8,7142,245,2,1,0,0,2,100,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
0,49,0,0,0,0,0,0.67,0,0,0,0,0
0,8,0,76,3,1,0,0,22,100,0.09,0,0
6.85,49,2475,1518,1,1,0,0.67,20,31,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,8,0,76,0,0,0,0,23,100,0.09,0,0
4.64,8,3098,245,1,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
3.66,8,7156,245,2,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,0,0,3,0,0,1
2.06,49,0,0,0,0,0,1,0,0,0,0,0
6.61,8,21643,245,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
1.11,49,128,219,0,0,0,0.67,18,29,0,0,0
3.87,8,7126,245,1,1,0,0,0,100,0,0,0
23.18,49,4228,2459,1,1,0,0.33,19,30,0,0,0
0,49,0,0,0,0,0,0.25,0,0,0,0,0
2.13,49,0,0,0,0,0,0,0,1,0,0,0
0.48,8,0,48,0,0,0,0,24,100,0,0,0
0.48,8,0,48,1,1,0,0,25,100,0,0,0
16.03,8,3378,325,2,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0.58,8,0,48,3,1,0,0,26,100,0,0,0
0.57,8,0,48,4,1,0,0,27,100,0,0,0
0.54,8,0,48,5,1,0,0,28,100,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,8,0,76,6,1,0,0,29,100,0.07,0,0
0,8,0,76,7,1,0,0,30,100,0.07,0,0
0.54,8,0,48,8,1,0,0,31,100,0,0,0
0.49,8,0,48,9,1,0,0,32,100,0,0,0
66.39,8,674,176,10,1,0,0,10,100,0,0,0
0,49,23,0,0,0,0,1,0,0,0,0,0
0,8,0,76,8,1,0,0,33,100,0.06,0,0
0.56,8,0,48,9,1,0,0,34,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
0.51,8,0,48,7,1,0,0,35,100,0,0,0
2.42,8,5151,245,8,1,0,0,0,100,0,0,0
0.36,8,0,48,4,1,0,0,36,100,0,0,0
0.47,8,0,48,5,1,0,0,37,100,0,0,0
0.85,8,0,48,6,1,0,0,38,100,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,376,0,0,0,0,1,0,0,0,0,0
108.18,8,66,90,3,1,0,0,11,100,0,0,0
1.12,49,128,219,0,0,0,1,18,27,0,0,0
16.9,8,83159,245,1,1,0,0,0,100,0,0,0
0.79,8,0,48,2,1,0,0,39,100,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
0,49,0,0,0,0,0,0.67,0,1,0,0,1
0.62,8,0,48,2,1,0,0,40,100,0,0,0
0.91,8,0,48,3,1,0,0,41,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,1,1,0,0.5,1,1,1,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
60.04,8,35028,245,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,8,0,76,1,1,0,0,42,100,0.07,0,0
0,8,0,76,2,1,0,0,43,100,0.07,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,1,1,1,1,0,2,0,0,1
0,49,0,0,0,0,0,1,0,2,0,0,0
0,49,0,0,1,1,0,0,1,3,1,0,0
0,49,0,0,2,1,0,0,2,4,1,0,0
2.79,8,537,245,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,2,0,0,1
0,8,0,76,1,1,0,0,44,100,0.07,0,0
19.16,8,659,176,2,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.25,0,1,0,0,1
18.88,8,641,176,3,1,0,0,1,100,0,0,0
2.46,13,0,0,0,0,0,0,0,30,0,0,0
17.16,8,608,176,1,1,0,0,2,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
15.29,8,573,176,1,1,0,0,3,100,0,0,0
16.56,8,3086,236,1,1,0,0,0,100,0,0,0
1.8,8,2225,167,1,1,0,0,0,100,0,0,0
16.2,8,3081,236,2,1,0,0,1,100,0,0,0
2.41,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,49,0,0,0,0,0,0.5,0,1,0,0,1
1.15,49,128,219,0,0,0,0.67,0,23,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.4,0,1,0,0,1
0,49,0,0,1,1,1,0.5,0,2,0,0,1
1.08,49,128,219,1,1,0,0.57,0,23,0,0,0
6.51,49,2467,1518,2,1,0,0.5,1,24,0,0,0
0,20,0,0,3,0,0,0,13,57,0,0,0.02
2.06,8,2229,167,0,0,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.33,0,3,0,0,1
6.27,49,2495,1518,3,0.67,0,0.33,1,25,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
0,49,0,0,0,0,0,0.33,0,1,0,0,1
1.11,49,128,219,0,0,0,0.5,15,26,0,0,0
0,49,0,0,0,0,0,0.33,0,1,0,0,1
0,49,25,0,0,0,0,0.5,0,0,0,0,0
718.07,49,144805,84251,1,1,0,0.67,16,26,0,0,0
2.22,49,0,0,0,0,0,0.5,0,0,0,0,0
0,8,0,0,0,0,0,0,1,100,1,0,0
3,8,5095,245,1,1,0,0,0,100,0,0,0
13.29,8,571,176,2,1,0,0,4,100,0,0,0
13.36,8,625,176,3,1,0,0,5,100,0,0,0
13.26,8,606,176,4,1,0,0,6,100,0,0,0
178.62,49,183,170269,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
2.37,49,0,0,0,0,0,0.33,0,0,0,0,0
5.84,8,667,176,3,1,0,0,0,100,0,0,0
13.37,8,600,176,4,1,0,0,7,100,0,0,0
4.44,8,2348,245,2,1,0,0,0,100,0,0,0
25.22,8,641,176,3,1,0,0,11,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,376,0,0,0,0,1,0,0,0,0,0
4.9,8,631,176,4,1,0,0,1,100,0,0,0
4.9,8,634,176,5,1,0,0,2,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
0,8,0,76,4,1,0,0,45,100,0.07,0,0
0,8,0,76,5,1,0,0,46,100,0.07,0,0
1.11,49,128,219,0,0,0,1,15,25,0,0,0
5.16,8,638,176,2,1,0,0,3,100,0,0,0
5.01,8,2225,167,3,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
4.79,8,663,176,2,1,0,0,4,100,0,0,0
4.79,8,668,176,3,1,0,0,5,100,0,0,0
5.7,8,5200,245,2,1,0,0,0,100,0,0,0
0,49,62,0,0,0,0,0,0,0,0,0,0
5.34,8,694,176,1,1,0,0,6,100,0,0,0
5.11,8,659,176,2,1,0,0,7,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
2.03,49,0,0,0,0,0,1,0,0,0,0,0
10.26,8,1555,166,2,1,0,0,0,100,0,0,0
10.26,8,1563,166,3,1,0,0,1,100,0,0,0
0,49,0,0,0,0,0,0.67,0,1,0,0,1
2.07,49,0,0,0,0,0,0.75,0,0,0,0,0
4.9,8,625,176,4,1,0,0,8,100,0,0,0
17.24,8,621,176,5,1,0,0,8,100,0,0,0
21.46,8,605,176,6,1,0,0,9,100,0,0,0
22.69,8,633,176,7,1,0,0,10,100,0,0,0
0,49,0,0,0,0,0,0.6,0,1,0,0,1
1.11,49,128,219,0,0,0,0.5,16,25,0,0,0
0,49,0,0,0,0,0,0.4,0,1,0,0,1
18.01,8,631,176,4,1,0,0,11,100,0,0,0
0,49,0,0,0,0,0,0.5,0,0,0,0,0
5.89,8,636,176,1,1,0,0,9,100,0,0,0
